,x,y,label
135616,3.4356391,1.8681663,2
135683,6.421971,-7.6889415,2
135747,8.589399,4.1128697,8
135798,-1.4918966,-8.934638,3
135838,3.1783395,1.8524975,2
136153,5.2342463,-4.7709565,2
136241,1.5677459,0.578738,2
136315,9.562816,3.7506735,1
136663,-3.1154563,-6.6700325,3
136880,6.6216254,7.441391,1
137059,3.2027738,3.03249,2
137084,1.1730113,0.78558177,2
137125,5.4031596,-9.475048,2
137179,0.53231394,-6.0630245,4
137181,1.3250252,-1.1534514,2
137274,7.266399,3.8622973,2
137331,1.2433218,2.87144,2
137363,-0.9020188,-6.8638616,3
137579,-2.646819,-8.272861,3
137674,3.3972495,-2.9648364,2
137873,1.529448,-3.006595,2
138217,5.476855,-3.7206028,8
138357,5.392198,-2.640824,2
138521,2.2911034,-2.0502217,2
138918,-3.8404465,-7.689316,3
139491,7.280187,5.1476555,2
139826,-2.91667,-8.082834,3
139858,4.235247,-1.5542494,2
139861,2.3043664,-1.4486519,2
140120,0.9633494,-4.2676167,2
140167,3.1763344,0.3028883,2
140200,2.1086037,-2.258172,2
140259,0.35728636,-4.995468,2
140444,1.8921257,-0.67499393,2
140464,-1.3405895,-7.0122604,4
140611,5.0552845,-9.464749,2
140658,4.049839,0.6592225,2
140952,3.9471018,-8.706107,2
140986,5.5291677,-3.4025602,2
141111,5.3542757,4.172473,2
141115,3.176242,-0.012783151,2
141153,5.656527,-2.913452,2
141156,0.2674851,-2.3843157,2
141333,3.5802207,-3.5388691,2
141358,2.220194,-1.657684,2
141496,5.0856085,-1.8218296,8
141616,1.0119263,0.83772504,2
141657,7.0524297,3.9740078,2
141950,7.555609,6.2151637,2
142015,4.9273553,-1.9905251,2
142093,4.558359,0.1430552,2
142124,-3.473626,-8.07248,3
142150,4.042452,-3.5553296,2
142168,3.9205494,-4.7079043,2
142211,1.8008374,-4.4769635,2
142381,1.1928774,-3.2546713,2
142825,7.648152,3.9520037,2
142881,5.444285,4.2430577,2
143087,2.50823,3.594181,2
143109,4.712612,1.2409707,2
143439,0.24407984,-0.9653563,2
143462,-3.394804,-7.6239166,3
143938,0.46327925,-5.9907265,3
144092,-1.670347,-8.289972,3
144096,-1.404684,-9.019888,3
144135,1.9140425,-1.1381938,2
144311,-4.6642203,-6.8985033,3
144569,2.741589,-3.9628577,2
144629,-4.435614,-6.670335,3
144971,-3.330078,-7.9922795,3
145007,2.8292978,-4.1531806,2
145362,3.3502965,2.7723866,2
145643,3.3970737,3.6999278,2
145740,15.176883,-1.3714789,1
145901,3.6970344,4.0734367,2
146823,3.243435,0.8247684,2
147212,-4.7156544,-7.4115267,3
147327,0.9259669,-4.263506,2
147546,2.2033184,-0.38199,2
147550,5.347725,-3.629619,2
147667,2.2325704,-0.9910982,2
147742,5.64543,4.298925,2
148111,4.791417,1.4214387,2
148196,4.067344,-0.7894242,2
148373,0.40324175,0.0123698665,2
148433,4.925179,-8.939556,2
148585,3.8029437,-0.9892165,2
148799,1.5753553,1.2297305,2
148814,2.4481683,2.2005203,2
148842,3.915626,1.5284227,2
148942,3.1025178,0.97972995,2
149105,9.541671,4.9633074,1
149527,5.943204,-7.8692665,2
149640,6.112434,5.6515417,9
149840,4.003103,1.0285233,2
149990,1.629334,-3.7861135,2
150171,-0.9119691,-8.396279,3
150496,1.108752,-0.61779773,2
150795,5.8477,4.1186104,2
151783,-1.3455658,-6.9644575,3
151815,2.9745665,0.48766017,2
152111,-3.8902185,-7.68727,3
152161,-1.0854852,-7.5428987,3
152182,1.0826252,-0.6498576,2
152455,0.87105626,2.2538204,2
152669,5.3007016,4.2950916,2
152760,2.3719208,-5.219318,2
152891,1.4970632,-2.414162,2
152895,1.0170046,2.2272048,2
153018,-1.4950993,-8.818797,3
153019,-0.3248237,-2.0041015,2
153242,-1.8033788,-7.132236,3
153574,2.5872884,-5.386854,2
153820,-3.362696,-7.1090984,3
153939,14.826401,-2.906576,1
153967,3.5383313,-2.6667707,2
153996,5.3465233,4.367316,2
154025,8.4906645,4.6285377,2
154104,-1.0329338,-6.949593,3
154173,13.341752,2.7502022,2
154244,6.2298894,-9.136515,2
154569,3.6835456,0.9677794,2
154736,2.1176639,0.722292,2
154773,-2.900869,-7.983694,3
155205,-2.0052097,-8.340345,4
155306,6.728151,6.010434,2
155358,-2.041527,-7.6004825,3
155406,-2.7455137,-7.862837,3
155414,2.3581076,-1.3516381,2
156250,2.9646423,-2.8301442,2
156260,0.10284369,-5.493478,2
156563,8.146526,3.721076,2
156786,4.3900304,-2.5882444,2
156839,4.729244,3.2624748,2
156869,12.263337,2.9084032,2
156945,5.5273814,4.248036,2
157009,4.24116,0.48332635,2
157085,5.723743,-2.8048742,2
157133,5.2192535,-1.7368336,2
157365,4.3178844,0.8724043,2
157672,-2.3827705,-8.462573,3
157685,1.610081,0.56503516,2
157749,3.7505953,-5.225239,2
157841,-1.9553119,-6.9539537,3
157890,2.0379457,-1.2301748,2
157965,3.1074638,-3.3840446,2
158188,10.525044,4.338155,2
158393,4.2740736,-3.5372593,2
158407,6.078939,5.5678225,9
158879,4.8312464,0.7665053,9
159228,2.7487135,3.5859532,2
159411,2.1491663,0.5356957,2
159649,2.8980622,-5.2817807,2
159654,1.8103983,2.3820465,2
159673,4.407817,-5.1294274,2
